Right, Left
214.0, 323.0
215.21994981474, 320.68750409175726
216.43992047669872, 318.3752437594278
217.65993283309484, 316.06345457892485
218.8800077311471, 313.7523721261616
220.10016601807416, 311.44223197705145
221.32042854109477, 309.1332697075075
222.54081614742768, 306.825720893443
223.76134968429147, 304.51982111077143
224.98204999890498, 302.2158059354058
226.20293793848683, 299.91391094325945
227.42403435025577, 297.6143717102456
228.64536008143048, 295.31742381227764
229.86693597922974, 293.0233028252686
231.08878289087215, 290.73224432513194
232.3109216635765, 288.4444838877808
233.53337314456144, 286.1602570891284
234.75615818104575, 283.8797995050881
235.97929762024805, 281.60334671157307
237.20281230938713, 279.3311342844966
238.42672309568164, 277.0633977997719
239.65105082635034, 274.80037283331234
240.87581634861186, 272.542294961031
242.10104050968502, 270.28939975884134
243.3267441567884, 268.0419228026564
244.55294813714082, 265.8000996683896
245.7796732979609, 263.5641659319541
247.00694048646744, 261.33435716926317
248.23477054987904, 259.1109089562301
249.4631843354145, 256.8940568687681
250.6922026902925, 254.68403648279042
251.9218464617317, 252.48108337421033
253.15213649695085, 250.28543311894109
254.3830936431687, 248.09732129289597
255.6147387476039, 245.91698347198817
256.8470926574751, 243.74465523213092
258.0801762200012, 241.58057214923758
259.31401028240066, 239.42496979922137
260.54861569189245, 237.2780837579955
261.78401329569505, 235.14014960147324
263.02022394102727, 233.01140290556788
264.2572684751079, 230.8920792461926
265.49516774515547, 228.78241419926073
266.73394259838875, 226.68264334068544
267.97361388202654, 224.59300224638005
269.2142024432875, 222.51372649225777
270.45572912939025, 220.44505165423192
271.6982147875536, 218.38721330821568
272.9416802649962, 216.34044703012233
274.18614640893685, 214.3049883958651
275.43163406659414, 212.2810729813573
276.67816408518684, 210.26893636251216
277.9257573119336, 208.26881411524292
279.17443459405325, 206.28094181546285
280.4242167787644, 204.30555503908516
281.67512471328575, 202.34288936202313
282.92717924483605, 200.39318036019003
284.18040122063405, 198.4566636094991
285.4348114878984, 196.53357468586358
286.69043089384775, 194.62414916519674
287.94728028570097, 192.7286226234118
289.2053805106766, 190.84723063642207
290.4647524159934, 188.98020878014077
291.7254168488701, 187.12779263048114
292.9873946565254, 185.29021776335645
294.2507066861781, 183.46771975468
